LAPS,TIME,GAP,INT.,KPH,BEST,LAP,POS,CAR,PILOT NAME,TEAM,CIRCUIT,TYPE,LAP SET ON,ROUND,DATE
28,36:41.950,-,-,197.461,1:17.365,6.0,1,1,A. Markelov,RUSSIAN TIME,Spielberg,Sprint Race,,Round 6 ,2018-07-01
28,36:47.551,5.600,5.600,196.96,1:17.406,3.0,2,8,G. Russell,ART Grand Prix,Spielberg,Sprint Race,,Round 6 ,2018-07-01
28,36:50.493,8.543,2.943,196.698,1:17.912,5.0,3,18,S. Sette Câmara,Carlin,Spielberg,Sprint Race,,Round 6 ,2018-07-01
28,36:59.139,17.188,8.645,195.932,1:17.651,3.0,4,21,A. Fuoco,Charouz Racing System,Spielberg,Sprint Race,,Round 6 ,2018-07-01
28,36:59.875,17.925,0.737,195.867,1:17.561,4.0,5,5,A. Albon,DAMS,Spielberg,Sprint Race,,Round 6 ,2018-07-01
28,37:04.530,22.580,4.655,195.457,1:17.629,5.0,6,2,T. Makino,RUSSIAN TIME,Spielberg,Sprint Race,,Round 6 ,2018-07-01
28,37:06.538,24.588,2.008,195.281,1:17.826,6.0,7,17,S. Ferrucci,Trident,Spielberg,Sprint Race,,Round 6 ,2018-07-01
28,37:09.236,27.286,2.698,195.044,1:17.765,4.0,8,6,N. Latifi,DAMS,Spielberg,Sprint Race,,Round 6 ,2018-07-01
28,37:09.996,28.046,0.760,194.978,1:17.826,4.0,9,12,N. Fukuzumi,BWT Arden,Spielberg,Sprint Race,,Round 6 ,2018-07-01
28,37:10.615,28.665,0.619,194.924,1:17.599,5.0,10,16,A. Maini,Trident,Spielberg,Sprint Race,,Round 6 ,2018-07-01
28,37:12.140,30.190,1.525,194.791,1:17.440,4.0,11,19,L. Norris,Carlin,Spielberg,Sprint Race,,Round 6 ,2018-07-01
28,37:12.750,30.800,0.610,194.737,1:17.965,5.0,12,11,M. Günther,BWT Arden,Spielberg,Sprint Race,,Round 6 ,2018-07-01
28,37:14.139,32.189,1.389,194.616,1:17.928,6.0,13,14,L. Ghiotto,Campos Vexatec Racing,Spielberg,Sprint Race,,Round 6 ,2018-07-01
28,37:14.903,32.953,0.764,194.55,1:17.985,6.0,14,4,N. de Vries,PERTAMINA PREMA Theodore Racing,Spielberg,Sprint Race,,Round 6 ,2018-07-01
28,37:18.902,36.952,3.999,194.202,1:18.278,4.0,15,10,R. Boschung,MP Motorsport,Spielberg,Sprint Race,,Round 6 ,2018-07-01
28,37:20.845,38.895,1.943,194.034,1:17.735,4.0,16,9,R. Merhi,MP Motorsport,Spielberg,Sprint Race,,Round 6 ,2018-07-01
28,37:26.050,44.100,5.205,193.584,1:17.694,4.0,17,15,R. Nissany,Campos Vexatec Racing,Spielberg,Sprint Race,,Round 6 ,2018-07-01
28,37:26.199,44.249,0.149,193.571,1:17.966,4.0,18,7,J. Aitken,ART Grand Prix,Spielberg,Sprint Race,,Round 6 ,2018-07-01
40,56:16.865,-,-,183.998,1:18.078,14.0,1,8,G. Russell,ART Grand Prix,Spielberg,Feature Race,,Round 6 ,2018-07-01
40,56:21.995,5.131,5.131,183.719,1:17.540,14.0,2,19,L. Norris,Carlin,Spielberg,Feature Race,,Round 6 ,2018-07-01
40,56:26.498,9.633,4.502,183.475,1:18.069,39.0,3,21,A. Fuoco,Charouz Racing System,Spielberg,Feature Race,,Round 6 ,2018-07-01
40,56:28.660,11.796,2.163,183.358,1:18.184,12.0,4,9,R. Merhi,MP Motorsport,Spielberg,Feature Race,,Round 6 ,2018-07-01
40,56:31.507,14.643,2.847,183.204,1:18.868,40.0,5,5,A. Albon,DAMS,Spielberg,Feature Race,,Round 6 ,2018-07-01
40,56:33.765,16.900,2.257,183.082,1:18.722,13.0,6,18,S. Sette Câmara,Carlin,Spielberg,Feature Race,,Round 6 ,2018-07-01
40,56:35.698,18.834,1.934,182.978,1:18.301,12.0,7,2,T. Makino,RUSSIAN TIME,Spielberg,Feature Race,,Round 6 ,2018-07-01
40,56:41.554,24.690,5.856,182.663,1:17.062,38.0,8,1,A. Markelov,RUSSIAN TIME,Spielberg,Feature Race,,Round 6 ,2018-07-01
40,56:42.392,25.528,0.838,182.618,1:18.835,12.0,9,12,N. Fukuzumi,BWT Arden,Spielberg,Feature Race,,Round 6 ,2018-07-01
40,56:43.450,26.585,1.057,182.561,1:19.004,12.0,10,17,S. Ferrucci,Trident,Spielberg,Feature Race,,Round 6 ,2018-07-01
40,56:44.271,27.406,0.821,182.517,1:19.161,29.0,11,6,N. Latifi,DAMS,Spielberg,Feature Race,,Round 6 ,2018-07-01
40,56:46.349,29.485,0.332,182.405,1:18.910,14.0,12,14,L. Ghiotto,Campos Vexatec Racing,Spielberg,Feature Race,,Round 6 ,2018-07-01
40,56:54.000,37.135,7.650,181.997,1:18.257,36.0,13,3,S. Gelael,PERTAMINA PREMA Theodore Racing,Spielberg,Feature Race,,Round 6 ,2018-07-01
40,56:56.219,39.355,2.220,181.878,1:17.713,36.0,14,16,A. Maini,Trident,Spielberg,Feature Race,,Round 6 ,2018-07-01
40,57:06.017,29.153,1.747,182.423,1:18.716,12.0,15,11,M. Günther,BWT Arden,Spielberg,Feature Race,,Round 6 ,2018-07-01
14,1:13.541,-,-,211.375,,,1,8,G. Russell,ART Grand Prix,Spielberg,Qualifying Session,17:24:19,Round 6 ,2018-07-01
14,1:13.779,0.238,0.238,210.694,,,2,19,L. Norris,Carlin,Spielberg,Qualifying Session,17:21:53,Round 6 ,2018-07-01
13,1:13.823,0.282,0.044,210.568,,,3,18,S. Sette Câmara,Carlin,Spielberg,Qualifying Session,17:21:56,Round 6 ,2018-07-01
14,1:13.961,0.420,0.138,210.175,,,4,7,J. Aitken,ART Grand Prix,Spielberg,Qualifying Session,17:21:15,Round 6 ,2018-07-01
14,1:13.999,0.458,0.038,210.067,,,5,16,A. Maini,Trident,Spielberg,Qualifying Session,17:24:34,Round 6 ,2018-07-01
13,1:14.014,0.473,0.015,210.025,,,6,11,M. Günther,BWT Arden,Spielberg,Qualifying Session,17:21:59,Round 6 ,2018-07-01
14,1:14.104,0.563,0.090,209.77,,,7,20,L. Delétraz,Charouz Racing System,Spielberg,Qualifying Session,17:24:26,Round 6 ,2018-07-01
14,1:14.115,0.574,0.011,209.738,,,8,5,A. Albon,DAMS,Spielberg,Qualifying Session,17:22:13,Round 6 ,2018-07-01
14,1:14.171,0.630,0.056,209.58,,,9,4,N. de Vries,PERTAMINA PREMA Theodore Racing,Spielberg,Qualifying Session,17:24:09,Round 6 ,2018-07-01
14,1:14.201,0.660,0.030,209.495,,,10,2,T. Makino,RUSSIAN TIME,Spielberg,Qualifying Session,17:21:45,Round 6 ,2018-07-01
16,1:14.309,0.768,0.108,209.191,,,11,14,L. Ghiotto,Campos Vexatec Racing,Spielberg,Qualifying Session,17:22:06,Round 6 ,2018-07-01
14,1:14.323,0.782,0.014,209.151,,,12,9,R. Merhi,MP Motorsport,Spielberg,Qualifying Session,17:25:01,Round 6 ,2018-07-01
14,1:14.330,0.789,0.007,209.132,,,13,21,A. Fuoco,Charouz Racing System,Spielberg,Qualifying Session,17:24:24,Round 6 ,2018-07-01
14,1:14.334,0.793,0.004,209.12,,,14,17,S. Ferrucci,Trident,Spielberg,Qualifying Session,17:22:08,Round 6 ,2018-07-01
16,1:14.363,0.822,0.029,209.039,,,15,3,S. Gelael,PERTAMINA PREMA Theodore Racing,Spielberg,Qualifying Session,17:21:36,Round 6 ,2018-07-01
14,1:14.389,0.848,0.026,208.966,,,16,10,R. Boschung,MP Motorsport,Spielberg,Qualifying Session,17:22:10,Round 6 ,2018-07-01
14,1:14.400,0.859,0.011,208.935,,,17,12,N. Fukuzumi,BWT Arden,Spielberg,Qualifying Session,17:24:37,Round 6 ,2018-07-01
15,1:14.589,1.048,0.189,208.406,,,18,1,A. Markelov,RUSSIAN TIME,Spielberg,Qualifying Session,17:07:44,Round 6 ,2018-07-01
14,1:14.700,1.159,0.111,208.096,,,19,6,N. Latifi,DAMS,Spielberg,Qualifying Session,17:25:08,Round 6 ,2018-07-01
16,1:15.436,1.895,0.736,206.066,,,20,15,R. Nissany,Campos Vexatec Racing,Spielberg,Qualifying Session,17:24:50,Round 6 ,2018-07-01
27,1:14.159,-,-,209.614,,,1,8,G. Russell,ART Grand Prix,Spielberg,Free Practice,13:13:06,Round 6 ,2018-07-01
25,1:14.321,0.162,0.162,209.157,,,2,5,A. Albon,DAMS,Spielberg,Free Practice,13:14:38,Round 6 ,2018-07-01
24,1:14.418,0.259,0.097,208.884,,,3,9,R. Merhi,MP Motorsport,Spielberg,Free Practice,13:15:21,Round 6 ,2018-07-01
26,1:14.510,0.351,0.092,208.627,,,4,18,S. Sette Câmara,Carlin,Spielberg,Free Practice,13:13:33,Round 6 ,2018-07-01
24,1:14.603,0.444,0.093,208.366,,,5,4,N. de Vries,PERTAMINA PREMA Theodore Racing,Spielberg,Free Practice,13:13:37,Round 6 ,2018-07-01
24,1:14.631,0.472,0.028,208.288,,,6,19,L. Norris,Carlin,Spielberg,Free Practice,13:13:03,Round 6 ,2018-07-01
24,1:14.649,0.490,0.018,208.238,,,7,21,A. Fuoco,Charouz Racing System,Spielberg,Free Practice,13:45:45,Round 6 ,2018-07-01
21,1:14.809,0.650,0.160,207.793,,,8,1,A. Markelov,RUSSIAN TIME,Spielberg,Free Practice,13:16:02,Round 6 ,2018-07-01
19,1:14.838,0.679,0.029,207.712,,,9,7,J. Aitken,ART Grand Prix,Spielberg,Free Practice,13:31:29,Round 6 ,2018-07-01
25,1:14.845,0.686,0.007,207.693,,,10,11,M. Günther,BWT Arden,Spielberg,Free Practice,13:21:19,Round 6 ,2018-07-01
28,1:14.853,0.694,0.008,207.671,,,11,17,S. Ferrucci,Trident,Spielberg,Free Practice,13:14:40,Round 6 ,2018-07-01
21,1:14.993,0.834,0.140,207.283,,,12,2,T. Makino,RUSSIAN TIME,Spielberg,Free Practice,13:18:04,Round 6 ,2018-07-01
25,1:15.122,0.963,0.129,206.927,,,13,14,L. Ghiotto,Campos Vexatec Racing,Spielberg,Free Practice,13:13:58,Round 6 ,2018-07-01
21,1:15.318,1.159,0.196,206.388,,,14,12,N. Fukuzumi,BWT Arden,Spielberg,Free Practice,13:20:34,Round 6 ,2018-07-01
27,1:15.359,1.200,0.041,206.276,,,15,3,S. Gelael,PERTAMINA PREMA Theodore Racing,Spielberg,Free Practice,13:15:52,Round 6 ,2018-07-01
26,1:15.401,1.242,0.042,206.161,,,16,20,L. Delétraz,Charouz Racing System,Spielberg,Free Practice,13:29:15,Round 6 ,2018-07-01
26,1:15.488,1.329,0.087,205.924,,,17,16,A. Maini,Trident,Spielberg,Free Practice,13:22:52,Round 6 ,2018-07-01
18,1:15.591,1.432,0.103,205.643,,,18,10,R. Boschung,MP Motorsport,Spielberg,Free Practice,13:16:09,Round 6 ,2018-07-01
21,1:15.796,1.637,0.205,205.087,,,19,6,N. Latifi,DAMS,Spielberg,Free Practice,13:22:09,Round 6 ,2018-07-01
5,1:30.443,16.284,14.647,171.873,,,20,15,R. Nissany,Campos Vexatec Racing,Spielberg,Free Practice,13:09:49,Round 6 ,2018-07-01
